Arbrook,FrameTime,SetupTime,DrawCallTime,BGFX,FrameTime,SetupTime,DrawCallTime,Native,FrameTime,SetupTime,DrawCallTime,
 ,0.0104, ,0.0029, ,0.2178, ,0.2089, ,0.009, ,0.0029,
 ,0.01, ,0.0029, ,0.2228, ,0.2141, ,0.0087, ,0.0028,
 ,0.01, ,0.0028, ,0.2667, ,0.2579, ,0.0086, ,0.0029,
 ,0.0101, ,0.0029, ,0.2245, ,0.2158, ,0.0088, ,0.0029,
 ,0.0104, ,0.0029, ,0.2209, ,0.212, ,0.009, ,0.0029,
 ,0.0102, ,0.0029, ,0.2205, ,0.2116, ,0.0087, ,0.0029,
 ,0.0101, ,0.003, ,0.2219, ,0.2129, ,0.0087, ,0.0029,
 ,0.01, ,0.0029, ,0.2188, ,0.2098, ,0.0085, ,0.0028,
 ,0.0104, ,0.003, ,0.2226, ,0.2137, ,0.0089, ,0.0029,
 ,0.0101, ,0.0029, ,0.2233, ,0.2145, ,0.0086, ,0.0029,
 ,0.0107, ,0.003, ,0.2209, ,0.212, ,0.0086, ,0.0028,
 ,0.0105, ,0.0031, ,0.221, ,0.2122, ,0.0085, ,0.0028,
 ,0.0106, ,0.003, ,0.2218, ,0.2129, ,0.0088, ,0.0028,
 ,0.0103, ,0.003, ,0.2223, ,0.2133, ,0.0085, ,0.0029,
 ,0.0101, ,0.003, ,0.2252, ,0.2166, ,0.0085, ,0.0029,
 ,0.01, ,0.0029, ,0.2213, ,0.2125, ,0.0085, ,0.0028,
 ,0.0104, ,0.003, ,0.2211, ,0.2122, ,0.0089, ,0.0028,
 ,0.0106, ,0.0031, ,0.2201, ,0.2115, ,0.0085, ,0.0028,
 ,0.0102, ,0.003, ,0.3948, ,0.3856, ,0.0085, ,0.003,
 ,0.0101, ,0.003, ,0.2937, ,0.2842, ,0.0084, ,0.0028,
 ,0.0147, ,0.004, ,0.2582, ,0.2482, ,0.0088, ,0.0028,
 ,0.0136, ,0.0042, ,0.2639, ,0.2525, ,0.0085, ,0.0028,
 ,0.0103, ,0.0029, ,0.2472, ,0.238, ,0.0085, ,0.0028,
 ,0.0105, ,0.003, ,0.2392, ,0.2301, ,0.0085, ,0.0029,
 ,0.0152, ,0.0037, ,0.259, ,0.2496, ,0.0089, ,0.0028,
 ,0.0103, ,0.003, ,0.2385, ,0.2291, ,0.0085, ,0.0028,
 ,0.0101, ,0.003, ,0.2332, ,0.2243, ,0.0085, ,0.0028,
 ,0.0098, ,0.0029, ,0.2291, ,0.2202, ,0.0084, ,0.0028,
 ,0.0104, ,0.0029, ,0.2321, ,0.223, ,0.0088, ,0.0028,
 ,0.0097, ,0.0028, ,0.2295, ,0.2206, ,0.0084, ,0.0028,
 ,0.0101, ,0.0029, ,0.2585, ,0.2495, ,0.0084, ,0.0028,
 ,0.01, ,0.0029, ,0.229, ,0.2202, ,0.0085, ,0.0028,
 ,0.0107, ,0.0029, ,0.2316, ,0.2226, ,0.0088, ,0.0028,
 ,0.0096, ,0.0028, ,0.2323, ,0.2233, ,0.0084, ,0.0028,
 ,0.0103, ,0.003, ,0.224, ,0.2152, ,0.0087, ,0.0029,
 ,0.0176, ,0.0104, ,0.2228, ,0.2139, ,0.0085, ,0.0029,
 ,0.0104, ,0.0029, ,0.2292, ,0.2205, ,0.0087, ,0.0028,

